s,Code,Name,Author,Category,Price,Page,Ex.,Stock(s),Rating,,,,,,,,,,,,Book_No.
15,HUM_SH009,What We Owe Each Other,"Shafik, Minouche",Humanities / Science,662,??,"One of the world's most influential economists sets out the basis for a new social contract fit for the 21st century This landmark study by Minouche Shafik, Director of the LSE, draws on evidence from across the globe to show that the social contract - how we pool risks, share resources and balance individual and collective responsibility - shapes not just our wealth and opportunities but the very fabric of our lives. And yet societies everywhere are failing to adapt to the global upheavals of technology, demography and climate, leading to a breakdown in mutual trust the world over. Brilliantly lucid and accessible, What We Owe Each Other draws on a wealth of evidence and learning to outline the basic principles that every society must adopt to meet these challenges. Reshaping the social contract will have profound implications for gender equality, education, healthcare provision, the role of business and the future of work. This book will equip every reader to understand and play their part in this urgent and necessary transformation.",97,5,,,,,,,,,,,,9
16,HUM_EL010,How Not to Be Wrong : The Hidden Maths of Everyday Life,"Ellenberg, Jordan",Humanities / Science,485,480,"Explores the mathematician's method of analyzing life, from the everyday to the cosmic, showing us which numbers to defend, which ones to ignore and when to change the equation entirely. This book tells us that maths touches on everything we do, and a little mathematical knowledge reveals the hidden structures that lie beneath the chaotic surface.",23,5,,,,,,,,,,,,10
17,CHI_KE001,Deficit Myth ,"Kelton, Stephanie",Children's Books,536,??,Modern Monetary Theory and the Birth of the People's Economy,71,5,,,,,,,,,,,,1
18,CHI_BA002,Shadow and Bone,"Bardugo, Leigh",Children's Books,324,??,"Enter the Grishaverse with book one of the Shadow and Bone Trilogy by number one New York Times-bestselling author, Leigh Bardugo. Perfect for fans of Laini Taylor and Sarah J. Maas. Now with a stunning new cover and exclusive bonus material: The Demon in the Wood (a Darkling prequel story) and a Q&A with Leigh Bardugo.",321,5,,,,,,,,,,,,2
19,CHI_SI003,Phoebe and Her Unicorn 13,"Simpson, Dana",Children's Books,391,174,"With over 1.7 million copies sold, the Phoebe and Her Unicorn series for middle-grade readers is a magical world of unicorns, adventure, and friendship.",150,5,,,,,,,,,,,,3
20,CHI_GR004,Investigators Take the Plunge,"Green, John Patrick / Polk, Aaron (ILT)",Children's Books,292,200,"""S.U.I.T. headquarters is under attack, and Mango and Brash are going undercover and underground disguised as city sewer workers to unclog a sticky situation. But when their search for the criminal Crackerdile backfires, the toilets they travel through back up--and the InvestiGators take the blame for it! Can Mango and Brash restore their good name and put the real culprit behind bars before the whole city is in deep water?""--",1239,5,,,,,,,,,,,,4
21,CHI_KI005,Diary of a Wimpy Kid,"Kinney, Jeff",Children's Books,204,224,"This was Mom's idea, not mine. But if she thinks I'm going to write down my ""feelings"" in here or whatever, she's crazy. The only reason I agreed to do this at all is because I figure later on when I'm rich and famous, this book is gonna come in handy. But for now I'm stuck with a bunch of morons.",245,5,,,,,,,,,,,,5
22,CHI_RH006,The Guardian of the Dragon Gem,"RH Disney (COR) / Francis, Suzanne (ADP) / Shimabukuro, Denise (ILT) / Di",Children's Books,195,24,"Introduces Raya, a lone warrior from the fantasy kingdom of Kumandra who teams up with a crew of misfits in her quest to find the last dragon and bring light and unity back to their world.",100,5,,,,,,,,,,,,6
23,CHI_MO007,Kensuke's Kingdom,"Morpurgo, Michael",Children's Books,284,????,"I disappeared on the night before my twelfth birthday. Washed up on an island in the Pacific, Michael struggles to survive on his own. With no food and no water, he curls up to die. When he wakes, there is a plate beside him of fish, of fruit, and a bowl of fresh water. He is not alone ... From the author of the internationally acclaimed War Horse, this is a spellbinding adventure story about friendship and survival. Kensuke's Kingdom was shortlisted for the Whitbread Prize and won the FCB Award",197,5,,,,,,,,,,,,7
24,CHI_MA008,The Wonderful Things You Will Be,"Martin, Emily Winfield",Children's Books,503,32,"A gift-appropriate celebration of every child's potential combines sumptuous gatefold spreads with uplifting rhyming text that conveys a caregiver's unconditional love for children, regardless of what they grow-up to be and do. Simultaneous eBook.",133,5,,,,,,,,,,,,8
25,CHI_WA009,The Midnight Gang,"Walliams, David / Ross, Tony (ILL)",Children's Books,286,480,"Welcome to the Midnight Gang! Midnight is the time when all children are fast asleep, except of course for... the Midnight Gang. That is when their adventures are just beginning...",367,5,,,,,,,,,,,,9
26,CHI_JE010,Here We Are: Notes for Living on Planet Earth,"Jeffers, Oliver",Children's Books,397,48,"#1 New York Times Bestseller and #1 TIME Best Book of the Year for 2017. Audio Production Awards, Audio Performer of the Year - Gold Winner, 2018 This book and CD edition of the exquisite and thought-provoking Here We Are comes with heartfelt, award-winning audio, read by the internationally best-selling creator himself, Oliver Jeffers! Well, hello. And welcome to this Planet. We call it Earth. Our world can be a bewildering place, especially if you've only just got here. Your head will be filled with questions, so let's explore what makes our planet and how we live on it. From land and sky, to people and time, these notes can be your guide and start you on your journey. And you'll figure lots of things out for yourself. Just remember to leave notes for everyone else... Some things about our planet are pretty complicated, but things can be simple, too: you've just got to be kind. Here We Are is the utterly heartfelt new book from Oliver Jeffers. We're glad you found it. ""An optimistic snapshot of contemporary life, this heartfelt hug of a book ought to become a classic"" The Guardian",74,5,,,,,,,,,,,,10
27,CAR_KI001,Complete Writing Guide,"King, Graham",Career Academic Textbooks,441,832,"8 books condensed into one, this compendium writing guide is for everyone looking to improve their writing skills, grammar, spelling and punctuation in one easy step.",679,5,,,,,,,,,,,,1
28,CAR_LE002,Medical School Interviews,"Lee, George / Picard, Olivier",Career Academic Textbooks,1121,???,"Contains up-to-date NHS issues and extensive information on the MMI process. Presents a look at over 150 medical school interview questions. This book provides with techniques to address various types of questions, analyses good and bad examples of answers, teaches you how to add depth to your answers.",315,5,,,,,,,,,,,,2
29,CAR_CU003,Cambridge Vocabulary for Ielts,"Cullen, Pauline",Career Academic Textbooks,819,174,The book covers the vocabulary needed by students aiming for band 6 in the IELTS test and provides students with practice of test tasks from each paper.,24,5,,,,,,,,,,,,3
30,CAR_PI004,Complete Biology for Cambridge Igcse Rg Revision Guide,"Pickering, Ron",Career Academic Textbooks,839,182,"The Complete Biology for Cambridge IGCSE (R) Revision Guide Third Edition is for the previous syllabus, last examination 2022. The guide provides everything students need to build exam confidence, including practice questions and answers, as well as revision and assessment advice from an experienced teacher.",98,5,,,,,,,,,,,,4
31,CAR_NO005,Complete Chemistry for Cambridge IGCSE Workbook,"Norris, Roger",Career Academic Textbooks,448,178,"Directly supporting the bestselling Complete Chemistry for Cambridge IGCSE Third Edition, this Workbook is matched to the previous syllabus, last examination 2022. It equips students with essential practice and fully develops the sophisticated scientific skills key to achievement in assessment.",176,5,,,,,,,,,,,,5
32,CAR_PR006,"Princeton Review Ap Computer Science a Prep, 2021",Princeton Review (COR),Career Academic Textbooks,590,419,-,39,5,,,,,,,,,,,,6
33,CAR_PR007,The Princeton Review 5 Practice Exams for the GED Test,Princeton Review (COR),Career Academic Textbooks,693,610,"Providing five complete practice exams, a guide for prospective GED test-takers includes 830 realistic practice questions, as well as accompanying answer explanations. Original.",418,5,,,,,,,,,,,,7
34,CAR_PH008,The College Panda's 10 Practice Tests for the SAT Math,"Phu, Nielson",Career Academic Textbooks,1118,268,-,111,5,,,,,,,,,,,,8
35,CAR_MO009,Cambridge Igcse Mathematics Coursebook Core,"Morrison, Karen",Career Academic Textbooks,1330,712,"This Cambridge IGCSE (R) Mathematics Core and Extended series has been authored to meet the requirements of the Cambridge IGCSE (R) Mathematics syllabus (0580/0980), for first examination from 2020. It contains detailed explanations of concepts and clear worked examples, followed by practice exercises to allow students to consolidate and practise the required mathematical skills. This edition comes with a two-year subscription to Cambridge Online Mathematics and complements the print coursebook by offering further explanations, interactive worked examples, worksheets and quizzes. Cambridge Online Mathematics also allows teachers to set classroom and homework exercises to individual students or entire classes, with the ability to track student progress. For additional teaching material - such as core and extension worksheets - go to the Cambridge University Press website.",167,5,,,,,,,,,,,,9
36,CAR_HA010,Pearson Baccalaureate Physics Higher Level,"Hamper, Chris",Career Academic Textbooks,2835,??,"This is a completely revised edition of the market-leading Physics textbook for Higher Level. Written for the Science IB Diploma curriculum. Follows the organisational structure of the new Physics guide, with a focus on the Essential Ideas, Understanding, Applications & Skills for complete syllabus-matching. Written by a highly experienced IB author, Chris Hamper, you can be confident that you and your students have all the resources you will need for the new Physics curriculum. This book includes free access to the eBook version. Interactive features include: full text search highlighting bookmarking and note-taking for efficient study and revision extra digital resources, such as videos, quizzes and more What is included? a print textbook an eBook access card.",126,5,,,,,,,,,,,,10
37,ART_CA001,The Fashion Design Reference + Specification Book,"Calderin, Jay",Arts / Design / Decoration,826,288,"Guides students and professionals through the fashion design process, from creating a garment to marketing it, in an updated edition that includes new information on digital technology, portfolio building, and other industry topics.",82,5,,,,,,,,,,,,1
38,ART_ST002,Think Like a Street Photographer,"Stuart, Matt",Arts / Design / Decoration,662,128,"Never does that old maxim ""the harder I practice, the luckier I get"" ring truer.' - Matt Stuart Street photography may look like luck, but you have to get out there and hone your craft if you want to shake up those luck vibes. Matt Stuart never goes out without his trusty Leica and, in a career spanning twenty years, has taken some of the most accomplished, witty and well-known photographs of the streets. From understanding how to be invisible on a busy street, to anticipating a great image in the chaos of a crowd, Matt Stuart reveals in over 20 chapters the hard-won skills and secrets that have led to his greatest shots. He explains his purist and uniquely playful approach to street photography leaving the reader full of ideas to use in their own photography. Illustrated throughout with 100 of Stuart's images, this is a unique opportunity to learn from one of the finest street photographers around.",99,5,,,,,,,,,,,,2
39,ART_FA003,Textilepedia,Fashionary,Arts / Design / Decoration,1374,???,"Textilepedia encompasses practical tips for a range of textiles with detailed visuals – from deciphering different types of materials to understanding your finishing options
A balance between text and imagery; it acts as a quick easy-to-navigate guide – simplifying complicated fabric and fibre information using comparisons and relatable stories",48,5,,,,,,,,,,,,3
40,ART_AR004,New Retro Illustrations,"Artists, Various",Arts / Design / Decoration,1097,?,"“New retro” means “appreciating and enjoying something old while reimagining it into something modern.” This book introduces 40 up-and-coming illustrators working in this “new retro” style. Through the 300 illustrations showcased in this one book, readers can appreciate and enjoy retro culture, items and motifs reimagined and transformed into something new.",61,5,,,,,,,,,,,,4
41,ART_ZO005,"MICHELANGELO: THE COMPLETE PAINTINGS, SCULPTURES AND ARCHITECTURE","ZOLLNER, FRANK",Arts / Design / Decoration,674.25,???????,"MICHELANGELO: THE COMPLETE PAINTINGS, SCULPTURES AND ARCHITECTURE",167,5,,,,,,,,,,,,5
42,ART_ZA006,KAWAII DOODLE CLASS,ZAINAB KHAN,Arts / Design / Decoration,511.5,144,"Learn how to draw kawaii (cute!) with this how-to book full of charming food and drink items, elements from nature, doodle monsters, and more! ",132,5,,,,,,,,,,,,6
43,ART_WA007,Palette Perfect,"Wager, Lauren",Arts / Design / Decoration,882,302,"Aimed to fashion students and designers, Palette Perfect is both a practical guide and an inspirational book that proposes a reflection on the universe of colour combinations, the moods and atmospheres they evoke and how we associate particular places and emotions to special colours. Each chapter explores a particular mood and describes the corresponding feelings and colour combinations, using as examples exquisite photographs of objects, still-lives, landscapes, interiors and fashion. At the end of each chapter, a wide variety of palettes representing the chapter's particular mood or atmosphere is included.",76,5,,,,,,,,,,,,7
44,ART_MI008,HOW TO DRAW ALMOST EVERYTHING: AN ILLUSTRATED SOURCEBOOK,"MIYATA, CHIKA",Arts / Design / Decoration,553.35,240,Not sure how to start your drawing of a flamingo or a flying squirrel? Businessman? Bat? Baobab tree? How to Draw Almost Everything is here to help!,3246,5,,,,,,,,,,,,8
45,ART_BA009,The Little Book of Chanel,"Baxter-Wright, Emma",Arts / Design / Decoration,590,160,A concise and illustrated biography on one of the world's most influential couturiers and founder of a global fashion brand.,119,5,,,,,,,,,,,,9
46,ART_FA010,Fashionary Bag Design,Fashionary,Arts / Design / Decoration,1148,??,"Fashionary Bag Design book is the most practical bag encyclopedia, a complete handbook for bag designers and bag lovers. Differential from ordinary bag design books, the Fashionary Bag Design is a complete handbook focusing on the practical needs of handbag designers.

Fashionary's Bag Design encyclopedia is the most comprehensive resource for bag designers and bag lovers. Focusing on the specific needs of bag designers, Fashionary has provided essential information on bag anatomy, manafacturing, materials and much more in one compact, convenient volume.",144,5,,,,,,,,,,,,10
47,ART_CH011,SPIRITED AWAY: 30 POSTCARDS,CHRONICLE BOOKS,Arts / Design / Decoration,381.3,30,"A must-have for animation fans of all ages, this postcard collection celebrates the award-winning masterpiece Spirited Away from Studio Ghibli, the legendary animation studio in Japan.",987,5,,,,,,,,,,,,11
48,ART_CA012,Graphic Design for Everyone,"Caldwell, Cath",Arts / Design / Decoration,771,224,"Use design to transform your ideas into powerful visuals that connect with the right audience, define your brand, or take your project to the next level. Students, entrepreneurs, community groups, social media influencers, bloggers or campaigners: this practical guide is for you, and everyone else who wants to learn how to communicate visually, combining the building blocks of type, photography, illustration, and colour to create designs that inform, influence, and enthral. All the key principles of graphic design are explained via a series of specially created, beautifully streamlined graphics that show, rather than tell, you what you need to know. In addition, detailed how-to demonstrations, hands-on workshops, and inspirational galleries of the best design will help you to achieve your aims, from creating a brand identity or setting the right mood by choosing the best typeface, to organizing the elements of a layout to boost your message and meaning. Ten step-by-step projects help you create your own bespoke designs - for websites, digital newsletters, e-commerce, invitations, posters, sales materials, and more. There's also plenty of practical advice, including tips on publishing online, dealing with printers, commissioning professionals, and finding free design tools. If you're ready to use the power of design to take your personal project or burgeoning business to the next level, Graphic Design for Everyone is a one-stop resource to becoming an effective, inspirational visual communicator.",33,5,,,,,,,,,,,,12
49,ART_BE013,MINI PUSHEEN COL. BOOK,"BELTON, CLAIRE",Arts / Design / Decoration,265.05,96,"Pusheen returns in a delightful, miniature coloring book with one-sided, perforated pages for fans of I Am Pusheen the Cat. The Internet's favorite chubby, tubby tabby is back in this miniature version of the Pusheen Coloring Book, now with perforated pages so you can easily tear out your creations to share and show-off--purr-fect for cat lovers and coloring book fans everywhere! ",12,5,,,,,,,,,,,,13
50,ADM_ฮิ001,ป่านิทรา,ฮิงาชิโนะ เคโงะ,Administration / Management,256.5,268,นายตำรวจคางะกับรุ่นพี่ ต้องเข้าไปร่วมสืบสวนในคดีที่นักเต้นรำสาวในคณะบัลเลต์ทาคายานางิ เธอพลั้งมือฆ่าชายปริศนาที่เล็ดลอดเข้าไปในสถานฝึก ด้วยจุดประสงค์ที่ไม่ชัดแจ้ง ซึ่งเป็นการป้องกันตัวโดยชอบแต่คดีที่น่าจะปิดได้ง่ายๆ กลับยืดเยื้อ ตามด้วยการฆาตกรรมซ้ำซ้อน แฝงปริศนายากจะเข้าใจ ในคณะบัลเลต์เต็มไปด้วยเหล่าสาวน้อยแสนสวยผู้ซุกซ่อนความลับไว้ ราวกับเถากุหลาบอายุนับร้อยปี แห่งป่านิทราที่ปกป้องปราสาทซึ่งมีเจ้าหญิงต้องคำสาป หลับใหล รอจุมพิตเจ้าชายปลุกให้ฟื้นตื่นจากนิทรา,587,5,,,,,,,,,,,,1
51,ADM_ฮิ002,รหัสลับพันธุกรรมฆาตกร,ฮิงาชิโนะ เคโงะ,Administration / Management,332.1,392,สิ่งที่เรียกว่า Platina Data สุดท้ายแล้วอะไรคือสิ่งที่เชื่อถือได้กันแน่ ระหว่างจิตใจมนุษย์กับจักรกลอัจฉริยะที่ไม่เคยผิดพลาด,1777,5,,,,,,,,,,,,2
52,ADM_ฮิ003,พาเหรดแห่งความเงียบงัน,ฮิงาชิโนะ เคโงะ,Administration / Management,315,??????,หญิงสาวทายาทคนโตของร้านอาหาร เจ้าของเสียงสวรรค์ผู้โดดเด่นและเป็นที่รักใคร่ของคนในย่านนั้นได้หายตัวไปอย่างปริศนา หลายปีต่อมาถูกพบเป็นศพในบ้านที่เกิดเพลิงไหม้ ผู้ต้องสงสัยคือชายที่คุซานางิไม่อาจเอาผิดได้ในคดีเก่า ฆาตกรรมเด็กหญิง ซึ่งคราวนี้หลักฐานก็ยังไม่พอที่จะเอาผิดฆาตกรผู้นี้ ท่ามกลางบรรยากาศที่เต็มไปด้วยความโศกเศร้าและโกรธแค้นวันงานพาเหรดเทศกาลฤดูใบไม้ร่วงก็มาถึง ละครแห่งการล้างแค้นได้เริ่มต้นขึ้น ศาสตราจารย์ยุกาว่า มานาบุ หัวหน้าหน่วยคุซางางิ ชุนเปและนายตำรวจหญิงคาโอรุ จะต้องเผชิญหน้ากับงานที่โหดหิน ปมปริศนาซับซ้อนที่มีทั้งความรัก การตีจาก และการอำพรางอันแยบยล,100,5,,,,,,,,,,,,3
53,ADM_อะ004,เทคนิคสรุปทุกอย่างลงในกระดาษแผ่นเดียว ที่ฉันเรียนรู้มาจากโตโยต้า,อะซะดะ ซุงุรุ,Administration / Management,157.5,219,"โตโยต้า เป็นบริษัทผลิตรถยนต์ระดับโลกที่ประสบความสำเร็จมาอย่างยาวนาน หลายคนเชื่อว่าแนวคิดที่อยู่เบื้องหลังความสำเร็จของโตโยต้าจะต้องซับซ้อนเข้าใจยาก...แต่จริงๆ แล้วมันไม่ได้มีอะไรซับซ้อนเลย พวกเขาแค่ทำงานด้วยการสรุปทุกอย่างลงในกระดาษแผ่นเดียว! อะซะดะ ซุงุรุ ที่ปรึกษาด้านการบริหารชื่อดังของญี่ปุ่น ได้ศึกษาวิธีการทำงานของพนักงานโตโยต้าอย่างละเอียด และถ่ายทอดออกมาเป็นเทคนิค สรุปทุกอย่างลงในกระดาษแผ่นเดียว ที่ไม่เพียงช่วยให้คุณทำงานได้มากขึ้นในเวลาที่น้อยลง แต่ยังทำให้คุณเรียบเรียงความคิดและสื่อสารได้ดีขึ้น ในแบบที่คาดไม่ถึงอีกด้วย ไม่ว่าจะเป็น ประโยคชี้นำแบบโตโยต้า ที่ทำให้อีกฝ่ายคล้อยตามอย่างได้ผล, กลเม็ดการเตรียมเอกสารให้ทุกฝ่ายตัดสินใจใน 3 วินาที, แค่ใช้รูปทรงเรขาคณิตมาช่วยจัดลำดับความสำคัญ คุณก็จะลดเวลาทำงานลงได้วันละ 2 ชั่วโมง, วิธีใช้ปากกา 3 สี เพื่อช่วยให้เรียบเรียงความคิดได้ดีขึ้นเป็น 10 เท่า และอื่นๆ อีกมากมาย แล้วคุณจะพบว่า แค่ใช้กระดาษแผ่นเดียวให้คล่อง คุณก็พลิกชีวิตการทำงานของคุณให้ดีขึ้นได้ แบบหน้ามือเป็นหลังมือเลยทีเดียว!",31,5,,,,,,,,,,,,4
54,ADM_ปุ005,ขโมยเงินจาก FACEBOOK,ปุญชรัสมิ์ กิตินิรันดร์กูล,Administration / Management,280.25,264,เครื่องมือมีให้ทุกคนผ่อนแรงแค่ใช้ให้เป็น หนังสือเล่มนี้คือคัมภีร์ทางลัดที่ให้ทุกคนเดินตามแบบไม่ต้องเสียเวลาลองผิดลองถูก เพราะปาล์มต้องการให้ทุกคนใช้เวลาทุกนาทีให้คุ้มค่าสำเร็จให้เร็วที่สุด เพื่อเวลาที่เหลือจะได้ใช้ชีวิตอย่างที่ตัวเองต้องการ นั่นคือเจตนาและแนวทางที่ปาล์มกลั่นกรองออกมาให้ทุกคนและโลกใบนี้,145,5,,,,,,,,,,,,5
55,ADM_นฤ006,วิเคราะห์หุ้นราย SECTOR : หุ้นกลุ่มการแพทย์,นฤมล เอกสมุทร,Administration / Management,152,156,การวิเคราะห์ปัจจัยพื้นฐานเบื้องต้นแก่ผู้ที่สนใจ เพื่อนำไปเป็นแนวทางในการวิเคราะห์ และพิจารณาการลงทุนในบริษัทจดทะเบียนในตลาดหลักทรัพย์แห่งประเทศไทย โดยเนื้อหาในหนังสือเล่มนี้ผู้เขียนมีความตั้งใจแบ่งปันและถ่ายทอดประสบการณ์ในการวิเคราะห์หุ้นกลุ่มการแพทย์จากการทำงานจริงบนอาชีพนักวิเคราะห์หลักทรัพย์กลุ่มนี้มามากกว่า 10 ปี,321,5,,,,,,,,,,,,6
56,ADM_ทอ007,เทคนิคขายบนโลกดิจิทัล,ทอม มาร์ติน,Administration / Management,315,456,หนังสือเล่มนี้ไม่ได้แนะนำเทคนิคหรือวิธีการอะไรที่สูงเสียดฟ้า จนต้องเอาทีมหรือจ้างคนมาช่วยเหลือมากมาย เพื่อทำให้มันสำเร็จ แต่มันเป็นเพียงแนวทางให้คุณเดินต่อไปด้วยความรู้ ความเข้าใจ โดยมีเครื่องมือ วิธี เทคนิคที่ช่วยให้คุณสร้างสิ่งที่เรียกว่า Invisible Sales และ Painless Propecthing ทุกๆ บทนั้นถูกสร้างสรรค์มาให้คุณเดินตามเพื่อบรรลุเป้าหมายได้อย่างง่ายดาย,57,5,,,,,,,,,,,,7
57,ADM_ทร008,NINE LEVES THE BROKEN SONG,ทรงศีล ทิวสมบุญ,Administration / Management,557.1,120,"ท่ามกลางป่าลึกแห่งหนึ่ง ในปีที่หนึ่งร้อยยี่สิบเก้าแห่งชีวิตอมตะของแมวสีเทาผู้ไม่เคยรู้จักความรัก มันได้พบกับบทเพลงปริศนา

ซึ่งซ่อนอดีตแตกร้าวไว้ในท่วงทำนองอันแตกพัง เมื่อนั้น การไขว่คว้าหัวใจที่สูญหาย และความหมายของความรักจึงเริ่มต้นขึ้น",118,5,,,,,,,,,,,,8
